frameNo,left,top,w,h,conf,lat,long,alt
1209,1644,1375,72,32,0.0,23.055988,72.506014,132.62
1210,1635,1375,71,33,0.0,23.055988,72.506014,132.62
1211,1626,1374,72,34,0.0,23.055988,72.506014,132.62
1212,1612,1374,75,34,0.0,23.055988,72.506014,132.62
1213,1596,1374,77,34,0.0,23.055988,72.506014,132.62
1214,1592,1374,73,34,0.0,23.055988,72.506014,132.617
1215,1585,1373,70,34,0.0,23.055988,72.506014,132.617
1216,1576,1373,69,33,0.0,23.055988,72.506014,132.617
1217,1561,1373,71,34,0.0,23.055988,72.506014,132.617
1218,1546,1374,74,33,0.0,23.055988,72.506014,132.617
1219,1538,1373,74,32,0.0,23.055988,72.506014,132.617
1220,1526,1372,75,32,0.0,23.055988,72.506014,132.614
1221,1515,1373,74,31,0.0,23.055988,72.506014,132.614
1222,1508,1371,71,32,0.0,23.055988,72.506014,132.614
1223,1495,1372,74,31,0.0,23.055988,72.506014,132.614
1224,1485,1371,75,32,0.0,23.055988,72.506014,132.614
1225,1476,1372,73,32,0.0,23.055988,72.506014,132.614
1226,1461,1372,75,31,0.0,23.055988,72.506014,132.613
1227,1450,1371,75,31,0.0,23.055988,72.506014,132.613
1228,1441,1370,74,30,0.0,23.055988,72.506014,132.613
1229,1429,1371,74,30,0.0,23.055988,72.506014,132.613
1230,1416,1373,73,30,0.0,23.055988,72.506014,132.613
1231,1404,1373,74,29,0.0,23.055988,72.506014,132.613
1232,1395,1371,73,30,0.0,23.055988,72.506014,132.608
1233,1383,1370,74,31,0.0,23.055988,72.506014,132.608
1234,1369,1370,74,32,0.0,23.055988,72.506014,132.608
1235,1358,1370,75,33,0.0,23.055988,72.506014,132.608
1236,1348,1371,74,33,0.0,23.055988,72.506014,132.608
1237,1339,1371,75,33,0.0,23.055988,72.506014,132.608
1238,1328,1371,73,34,0.0,23.055988,72.506014,132.605
1239,1318,1370,70,33,0.0,23.055988,72.506014,132.605
1240,1307,1368,72,33,0.0,23.055988,72.506014,132.605
1241,1304,1367,68,33,0.0,23.055988,72.506014,132.605
1242,1294,1366,69,33,0.0,23.055988,72.506014,132.605
1243,1282,1367,67,32,0.0,23.055988,72.506014,132.605
1244,1266,1365,72,32,0.0,23.055988,72.506014,132.612
1245,1256,1366,72,31,0.0,23.055988,72.506014,132.612
1246,1243,1366,74,32,0.0,23.055988,72.506014,132.612
1247,1234,1367,70,32,0.0,23.055988,72.506014,132.612
1248,1223,1366,69,31,0.0,23.055988,72.506014,132.612
1249,1210,1365,69,31,0.0,23.055988,72.506014,132.612
1250,1197,1364,71,31,0.0,23.055988,72.506014,132.617
1251,1185,1364,72,31,0.0,23.055988,72.506014,132.617
1252,1170,1364,74,32,0.0,23.055988,72.506014,132.617
1253,1158,1364,76,32,0.0,23.055988,72.506014,132.617
1254,1147,1363,77,32,0.0,23.055988,72.506014,132.617
1255,1137,1364,76,32,0.0,23.055988,72.506014,132.617
1256,1128,1364,74,33,0.0,23.055988,72.506014,132.623
1257,1114,1363,74,32,0.0,23.055988,72.506014,132.623
1258,1104,1362,75,33,0.0,23.055988,72.506014,132.623
1259,1093,1362,76,33,0.0,23.055988,72.506014,132.623
1260,1084,1363,74,32,0.0,23.055988,72.506014,132.623
1261,1072,1362,73,33,0.0,23.055988,72.506014,132.623
1262,1063,1361,72,33,0.0,23.055988,72.506014,132.63
1263,1050,1361,73,32,0.0,23.055988,72.506014,132.63
1264,1042,1361,71,32,0.0,23.055988,72.506014,132.63
1265,1031,1362,71,31,0.0,23.055988,72.506014,132.63
1266,1019,1361,71,32,0.0,23.055988,72.506014,132.63
1267,1006,1361,73,31,0.0,23.055988,72.506014,132.63
1268,995,1361,73,30,0.0,23.055988,72.506014,132.637
1269,981,1360,74,31,0.0,23.055988,72.506014,132.637
1270,968,1360,75,32,0.0,23.055988,72.506014,132.637
1271,957,1359,76,31,0.0,23.055988,72.506014,132.637
1272,945,1359,76,32,0.0,23.055988,72.506014,132.637
1273,933,1359,75,32,0.0,23.055988,72.506014,132.637
1274,923,1358,73,33,0.0,23.055988,72.506014,132.64
1275,914,1357,73,32,0.0,23.055988,72.506014,132.64
1276,903,1355,72,33,0.0,23.055988,72.506014,132.64
1277,893,1355,70,33,0.0,23.055988,72.506014,132.64
1278,883,1356,69,33,0.0,23.055988,72.506014,132.64
1279,873,1355,68,33,0.0,23.055988,72.506014,132.64
1280,862,1357,67,32,0.0,23.055988,72.506014,132.636
1281,846,1357,69,31,0.0,23.055988,72.506014,132.636
1282,835,1358,69,31,0.0,23.055988,72.506014,132.636
1283,820,1356,71,32,0.0,23.055988,72.506014,132.636
1284,809,1355,73,32,0.0,23.055988,72.506014,132.636
1285,799,1355,73,31,0.0,23.055988,72.506014,132.636
1286,789,1355,73,31,0.0,23.055988,72.506014,132.636
1287,776,1353,73,32,0.0,23.055988,72.506014,132.636
1288,764,1353,74,32,0.0,23.055988,72.506014,132.636
1289,752,1352,73,32,0.0,23.055988,72.506014,132.636
1290,739,1352,72,32,0.0,23.055988,72.506014,132.636
1291,726,1351,72,32,0.0,23.055988,72.506014,132.636
1292,717,1351,71,33,0.0,23.055988,72.506015,132.633
1293,704,1351,72,33,0.0,23.055988,72.506015,132.633
1294,693,1351,69,32,0.0,23.055988,72.506015,132.633
1295,680,1351,70,34,0.0,23.055988,72.506015,132.633
1296,673,1352,70,33,0.0,23.055988,72.506015,132.633
1297,663,1351,69,33,0.0,23.055988,72.506015,132.633
1298,652,1350,68,33,0.0,23.055988,72.506014,132.628
1299,644,1350,65,32,0.0,23.055988,72.506014,132.628
1300,625,1351,69,31,0.0,23.055988,72.506014,132.628
1301,615,1350,70,32,0.0,23.055988,72.506015,132.628
1302,603,1350,70,31,0.0,23.055988,72.506015,132.628
1303,594,1350,69,30,0.0,23.055988,72.506015,132.628
1304,579,1350,71,30,0.0,23.055988,72.506015,132.622
1305,567,1349,71,31,0.0,23.055988,72.506015,132.622
1306,555,1349,70,30,0.0,23.055988,72.506015,132.622
1307,544,1349,68,30,0.0,23.055988,72.506015,132.622
1308,531,1349,69,30,0.0,23.055988,72.506015,132.622
1309,518,1346,69,31,0.0,23.055988,72.506015,132.622
1310,506,1347,69,30,0.0,23.055988,72.506015,132.614
1316,439,1344,70,35,0.0,23.055988,72.506015,132.605
1317,429,1345,68,35,0.0,23.055988,72.506015,132.605
1318,415,1344,69,36,0.0,23.055988,72.506015,132.605
1319,408,1345,68,35,0.0,23.055988,72.506015,132.605
1320,396,1345,68,34,0.0,23.055988,72.506015,132.605
1321,382,1345,68,33,0.0,23.055988,72.506015,132.605
1322,369,1344,70,31,0.0,23.055988,72.506015,132.595
1323,357,1343,70,31,0.0,23.055988,72.506015,132.595
1324,344,1343,68,31,0.0,23.055988,72.506015,132.595
1325,329,1343,70,30,0.0,23.055988,72.506015,132.595
1326,316,1343,70,30,0.0,23.055988,72.506015,132.595
1327,306,1340,70,31,0.0,23.055988,72.506015,132.595
1328,292,1340,70,31,0.0,23.055988,72.506015,132.587
1329,278,1340,72,30,0.0,23.055988,72.506015,132.587
1330,267,1341,71,31,0.0,23.055988,72.506015,132.587
1331,256,1341,72,32,0.0,23.055988,72.506015,132.587
1332,242,1339,74,34,0.0,23.055988,72.506015,132.587
1333,228,1340,74,35,0.0,23.055988,72.506015,132.587
1334,218,1339,74,36,0.0,23.055988,72.506014,132.583
1335,208,1341,74,36,0.0,23.055988,72.506014,132.583
1336,200,1340,71,35,0.0,23.055988,72.506014,132.583
1337,188,1340,70,34,0.0,23.055988,72.506014,132.583
1338,175,1339,71,34,0.0,23.055988,72.506014,132.583
1339,165,1339,71,32,0.0,23.055988,72.506014,132.583
1340,152,1336,72,34,0.0,23.055988,72.506014,132.581
1341,136,1336,73,34,0.0,23.055988,72.506014,132.581
1342,123,1336,74,33,0.0,23.055988,72.506014,132.581
1343,111,1335,74,34,0.0,23.055988,72.506014,132.581
1344,98,1333,75,36,0.0,23.055988,72.506014,132.581
1345,86,1333,75,37,0.0,23.055988,72.506014,132.581
1346,75,1332,75,36,0.0,23.055988,72.506014,132.582
1347,64,1333,75,36,0.0,23.055988,72.506014,132.582
1348,52,1332,76,35,0.0,23.055988,72.506014,132.582
1349,38,1333,76,33,0.0,23.055988,72.506014,132.582
1350,28,1333,74,32,0.0,23.055988,72.506014,132.582
1351,14,1332,77,33,0.0,23.055988,72.506014,132.582
1352,1,1330,77,34,0.0,23.055988,72.506014,132.58
1353,0,1329,67,33,0.0,23.055988,72.506014,132.58
