frameNo,left,top,w,h,conf,lat,long,alt
1539,721,936,176,81,0.0,23.055987,72.506014,133.318
1540,727,936,176,81,0.0,23.055987,72.506014,133.318
1541,734,936,175,81,0.0,23.055987,72.506014,133.318
1542,738,936,176,81,0.0,23.055987,72.506014,133.318
1543,742,935,175,82,0.0,23.055987,72.506014,133.318
1544,747,935,175,82,0.0,23.055987,72.506014,133.318
1545,752,935,175,81,0.0,23.055987,72.506014,133.326
1546,758,935,176,81,0.0,23.055987,72.506014,133.326
1547,764,936,175,81,0.0,23.055987,72.506014,133.326
1548,770,934,175,82,0.0,23.055987,72.506014,133.326
1549,776,934,175,81,0.0,23.055987,72.506014,133.326
1550,782,934,174,80,0.0,23.055987,72.506014,133.326
1551,788,935,172,79,0.0,23.055987,72.506014,133.334
1552,792,934,172,79,0.0,23.055987,72.506014,133.334
1553,797,933,172,79,0.0,23.055987,72.506014,133.334
1554,801,934,173,79,0.0,23.055987,72.506014,133.334
1555,807,935,173,79,0.0,23.055987,72.506014,133.334
1556,813,936,173,78,0.0,23.055987,72.506014,133.334
1557,820,935,172,78,0.0,23.055987,72.506014,133.339
1558,826,935,171,78,0.0,23.055987,72.506014,133.339
1559,833,934,170,79,0.0,23.055987,72.506014,133.339
1560,838,935,170,79,0.0,23.055987,72.506014,133.339
1561,843,935,171,78,0.0,23.055987,72.506014,133.339
1562,849,934,173,79,0.0,23.055987,72.506014,133.339
1563,855,934,174,78,0.0,23.055988,72.506014,133.342
1564,862,934,172,78,0.0,23.055988,72.506014,133.342
1565,867,932,173,79,0.0,23.055988,72.506014,133.342
1566,873,931,173,79,0.0,23.055988,72.506014,133.342
1567,879,931,173,80,0.0,23.055988,72.506014,133.342
1568,883,930,172,80,0.0,23.055988,72.506014,133.342
1569,888,929,172,80,0.0,23.055988,72.506014,133.341
1570,892,929,173,80,0.0,23.055988,72.506014,133.341
1571,897,929,173,80,0.0,23.055988,72.506014,133.341
1572,904,929,173,80,0.0,23.055988,72.506014,133.341
1573,911,930,174,79,0.0,23.055988,72.506014,133.341
1574,917,930,174,80,0.0,23.055988,72.506014,133.341
1575,923,930,173,79,0.0,23.055988,72.506014,133.345
1576,929,929,173,79,0.0,23.055988,72.506014,133.345
1577,934,928,174,79,0.0,23.055988,72.506014,133.345
1578,939,928,176,79,0.0,23.055988,72.506014,133.345
1579,946,928,176,79,0.0,23.055988,72.506014,133.345
1580,954,927,176,79,0.0,23.055988,72.506014,133.345
1581,962,926,176,79,0.0,23.055988,72.506014,133.347
1582,967,925,176,80,0.0,23.055988,72.506014,133.347
1583,972,925,176,80,0.0,23.055988,72.506014,133.347
1584,979,925,175,80,0.0,23.055988,72.506014,133.347
1585,984,924,175,81,0.0,23.055988,72.506014,133.347
1586,990,924,175,81,0.0,23.055988,72.506014,133.347
1587,996,924,175,81,0.0,23.055988,72.506014,133.347
1588,1004,923,174,81,0.0,23.055988,72.506014,133.347
1589,1011,923,173,81,0.0,23.055988,72.506014,133.347
1590,1018,922,172,81,0.0,23.055988,72.506014,133.347
1591,1024,922,173,81,0.0,23.055988,72.506014,133.347
1592,1030,922,173,80,0.0,23.055988,72.506014,133.347
1593,1034,921,174,80,0.0,23.055988,72.506014,133.346
1594,1040,921,175,80,0.0,23.055988,72.506014,133.346
1595,1047,921,175,80,0.0,23.055988,72.506014,133.346
1596,1054,921,175,80,0.0,23.055988,72.506014,133.346
1597,1059,920,175,81,0.0,23.055988,72.506014,133.346
1598,1066,920,174,80,0.0,23.055988,72.506014,133.346
1599,1072,919,173,81,0.0,23.055988,72.506014,133.344
1600,1079,918,171,81,0.0,23.055988,72.506014,133.344
1601,1085,917,171,81,0.0,23.055988,72.506014,133.344
1602,1092,918,170,79,0.0,23.055988,72.506014,133.344
1603,1099,917,169,80,0.0,23.055988,72.506014,133.344
1604,1106,917,169,79,0.0,23.055988,72.506014,133.344
1605,1113,916,169,80,0.0,23.055988,72.506015,133.348
1606,1120,915,170,81,0.0,23.055988,72.506015,133.348
1607,1126,915,171,80,0.0,23.055988,72.506015,133.348
1608,1130,914,172,80,0.0,23.055988,72.506015,133.348
1609,1136,915,173,79,0.0,23.055988,72.506015,133.348
1610,1142,915,174,81,0.0,23.055988,72.506015,133.348
1611,1150,915,174,81,0.0,23.055988,72.506015,133.341
1612,1156,914,174,81,0.0,23.055988,72.506015,133.341
1613,1163,913,173,81,0.0,23.055988,72.506015,133.341
1614,1171,913,172,81,0.0,23.055988,72.506015,133.341
1615,1176,912,172,81,0.0,23.055988,72.506015,133.341
1616,1182,912,170,80,0.0,23.055988,72.506015,133.341
1617,1189,911,170,81,0.0,23.055988,72.506015,133.332
1618,1196,912,170,80,0.0,23.055988,72.506015,133.332
1619,1202,912,170,80,0.0,23.055988,72.506015,133.332
1620,1209,912,170,79,0.0,23.055988,72.506015,133.332
1621,1215,911,169,80,0.0,23.055988,72.506015,133.332
1622,1222,911,168,80,0.0,23.055988,72.506015,133.332
1623,1227,910,168,80,0.0,23.055988,72.506015,133.33
1624,1233,909,167,80,0.0,23.055988,72.506015,133.33
1625,1239,910,167,80,0.0,23.055988,72.506015,133.33
1626,1246,910,166,80,0.0,23.055988,72.506015,133.33
1627,1250,910,167,79,0.0,23.055988,72.506015,133.33
1628,1257,910,167,79,0.0,23.055988,72.506015,133.33
1629,1263,909,167,80,0.0,23.055988,72.506015,133.313
1630,1270,909,167,80,0.0,23.055988,72.506015,133.313
1631,1275,908,167,80,0.0,23.055988,72.506015,133.313
1632,1281,907,167,80,0.0,23.055988,72.506015,133.313
1633,1285,908,168,79,0.0,23.055988,72.506015,133.313
1634,1291,907,169,80,0.0,23.055988,72.506015,133.313
1635,1298,907,169,80,0.0,23.055988,72.506015,133.302
1636,1304,906,169,81,0.0,23.055988,72.506015,133.302
1637,1310,906,169,81,0.0,23.055988,72.506015,133.302
1638,1316,905,169,82,0.0,23.055988,72.506015,133.302
1639,1323,904,168,82,0.0,23.055988,72.506015,133.302
1640,1327,904,168,82,0.0,23.055988,72.506015,133.302
1641,1330,904,170,81,0.0,23.055988,72.506015,133.283
1642,1335,904,170,81,0.0,23.055988,72.506015,133.283
1643,1341,905,170,80,0.0,23.055988,72.506015,133.283
1644,1347,905,169,80,0.0,23.055988,72.506015,133.283
1645,1353,904,169,80,0.0,23.055988,72.506015,133.283
1646,1359,904,169,80,0.0,23.055988,72.506015,133.283
1647,1366,903,168,80,0.0,23.055988,72.506015,133.267
1648,1369,903,169,80,0.0,23.055988,72.506015,133.267
1649,1375,903,168,80,0.0,23.055988,72.506015,133.267
1650,1379,902,169,80,0.0,23.055988,72.506015,133.267
1651,1383,902,171,80,0.0,23.055988,72.506015,133.267
1652,1389,903,171,80,0.0,23.055988,72.506015,133.267
1653,1394,902,171,81,0.0,23.055988,72.506015,133.253
1654,1399,902,170,81,0.0,23.055988,72.506015,133.253
1655,1406,902,169,81,0.0,23.055988,72.506015,133.253
1656,1412,901,169,82,0.0,23.055988,72.506015,133.253
1657,1417,901,168,82,0.0,23.055988,72.506015,133.253
1658,1420,900,168,82,0.0,23.055988,72.506015,133.253
1659,1424,899,168,81,0.0,23.055988,72.506015,133.236
1660,1429,899,168,82,0.0,23.055988,72.506015,133.236
1661,1434,899,169,82,0.0,23.055988,72.506015,133.236
1662,1438,899,169,83,0.0,23.055988,72.506015,133.236
1663,1442,898,168,83,0.0,23.055988,72.506015,133.236
1664,1448,898,168,83,0.0,23.055988,72.506015,133.236
1665,1454,898,168,83,0.0,23.055988,72.506015,133.215
1666,1457,898,169,83,0.0,23.055988,72.506015,133.215
1667,1461,897,169,83,0.0,23.055988,72.506015,133.215
1668,1465,896,169,83,0.0,23.055988,72.506015,133.215
1669,1469,896,168,84,0.0,23.055988,72.506015,133.215
1670,1472,895,168,85,0.0,23.055988,72.506015,133.215
1671,1476,895,168,84,0.0,23.055988,72.506015,133.192
1672,1482,895,169,84,0.0,23.055988,72.506015,133.192
1673,1485,895,170,84,0.0,23.055988,72.506015,133.192
1674,1489,895,171,84,0.0,23.055988,72.506015,133.192
1675,1495,895,170,84,0.0,23.055988,72.506015,133.192
1676,1499,895,171,84,0.0,23.055988,72.506015,133.192
1677,1504,895,172,84,0.0,23.055988,72.506015,133.175
1678,1508,896,172,83,0.0,23.055988,72.506015,133.175
1679,1513,895,171,84,0.0,23.055988,72.506015,133.175
1680,1517,896,171,83,0.0,23.055988,72.506015,133.175
1681,1521,895,171,83,0.0,23.055988,72.506015,133.175
1682,1525,895,170,83,0.0,23.055988,72.506015,133.175
1683,1532,895,170,83,0.0,23.055987,72.506014,133.157
1684,1536,895,170,82,0.0,23.055987,72.506014,133.157
1685,1541,895,169,82,0.0,23.055987,72.506014,133.157
1686,1544,895,169,82,0.0,23.055987,72.506014,133.157
1687,1549,894,168,82,0.0,23.055987,72.506014,133.157
1688,1554,895,167,82,0.0,23.055987,72.506014,133.157
1689,1558,894,167,83,0.0,23.055987,72.506014,133.149
1690,1562,894,168,83,0.0,23.055987,72.506014,133.149
1691,1566,893,170,84,0.0,23.055987,72.506014,133.149
1692,1569,894,171,83,0.0,23.055987,72.506014,133.149
1693,1574,893,170,83,0.0,23.055987,72.506014,133.149
1694,1580,892,171,84,0.0,23.055987,72.506014,133.149
1695,1584,891,171,84,0.0,23.055987,72.506015,133.134
1696,1586,891,172,83,0.0,23.055987,72.506015,133.134
1697,1590,891,172,83,0.0,23.055987,72.506015,133.134
1698,1594,892,173,82,0.0,23.055987,72.506015,133.134
1699,1598,892,172,82,0.0,23.055987,72.506015,133.134
1700,1603,892,170,81,0.0,23.055987,72.506015,133.134
1701,1607,891,170,81,0.0,23.055987,72.506014,133.125
1702,1612,891,171,82,0.0,23.055987,72.506014,133.125
1703,1616,891,171,82,0.0,23.055987,72.506014,133.125
1704,1620,891,171,83,0.0,23.055987,72.506014,133.125
1705,1624,892,171,82,0.0,23.055987,72.506014,133.125
1706,1628,891,170,83,0.0,23.055987,72.506014,133.125
1707,1632,890,170,83,0.0,23.055987,72.506014,133.115
1708,1637,891,170,83,0.0,23.055987,72.506014,133.115
1709,1641,891,169,83,0.0,23.055987,72.506014,133.115
1710,1645,891,169,82,0.0,23.055987,72.506014,133.115
1711,1651,892,169,81,0.0,23.055987,72.506014,133.115
1712,1653,892,169,82,0.0,23.055987,72.506014,133.115
1713,1656,891,169,82,0.0,23.055987,72.506015,133.109
1714,1659,892,169,81,0.0,23.055987,72.506015,133.109
1715,1662,891,170,81,0.0,23.055987,72.506015,133.109
1716,1666,892,170,81,0.0,23.055987,72.506015,133.109
1717,1668,892,169,81,0.0,23.055987,72.506015,133.109
1718,1673,891,169,81,0.0,23.055987,72.506015,133.109
1719,1676,892,169,81,0.0,23.055987,72.506015,133.103
1720,1681,891,168,81,0.0,23.055987,72.506015,133.103
1721,1688,889,167,81,0.0,23.055987,72.506015,133.103
1722,1692,888,167,81,0.0,23.055987,72.506015,133.103
1723,1696,888,168,81,0.0,23.055987,72.506015,133.103
1724,1698,889,168,81,0.0,23.055987,72.506015,133.103
1725,1700,890,169,81,0.0,23.055987,72.506015,133.099
1726,1703,891,167,81,0.0,23.055987,72.506015,133.099
1727,1705,890,170,81,0.0,23.055987,72.506015,133.099
1728,1708,891,170,80,0.0,23.055987,72.506015,133.099
1729,1712,890,171,81,0.0,23.055987,72.506015,133.099
1730,1714,891,172,81,0.0,23.055987,72.506015,133.099
1731,1716,892,172,80,0.0,23.055987,72.506015,133.097
1732,1720,892,171,81,0.0,23.055987,72.506015,133.097
1733,1724,893,170,80,0.0,23.055987,72.506015,133.097
1734,1729,893,168,81,0.0,23.055987,72.506015,133.097
1735,1732,893,168,80,0.0,23.055987,72.506015,133.097
1736,1734,893,167,81,0.0,23.055987,72.506015,133.097
1737,1736,892,168,81,0.0,23.055987,72.506014,133.099
1738,1739,892,167,81,0.0,23.055987,72.506014,133.099
1739,1742,892,166,82,0.0,23.055987,72.506014,133.099
1740,1744,894,166,80,0.0,23.055987,72.506014,133.099
1741,1749,894,165,80,0.0,23.055987,72.506014,133.099
1742,1751,895,165,79,0.0,23.055987,72.506014,133.099
1743,1754,895,166,80,0.0,23.055987,72.506015,133.1
1744,1755,895,167,80,0.0,23.055987,72.506015,133.1
1745,1759,896,167,79,0.0,23.055987,72.506015,133.1
1746,1761,896,166,79,0.0,23.055987,72.506015,133.1
1747,1765,895,165,80,0.0,23.055987,72.506015,133.1
1748,1767,895,165,80,0.0,23.055987,72.506015,133.1
1749,1770,896,164,80,0.0,23.055987,72.506015,133.092
1750,1772,895,165,80,0.0,23.055987,72.506015,133.092
1751,1775,894,165,81,0.0,23.055987,72.506015,133.092
1752,1777,894,166,81,0.0,23.055987,72.506015,133.092
1753,1780,895,167,81,0.0,23.055987,72.506015,133.092
1754,1783,894,167,82,0.0,23.055987,72.506015,133.092
1755,1785,894,167,83,0.0,23.055987,72.506015,133.093
1756,1788,894,167,83,0.0,23.055987,72.506015,133.093
1757,1789,894,167,83,0.0,23.055987,72.506015,133.093
1758,1795,893,167,84,0.0,23.055987,72.506015,133.093
1759,1798,893,167,84,0.0,23.055987,72.506015,133.093
1760,1801,891,168,86,0.0,23.055987,72.506015,133.093
1761,1804,892,169,85,0.0,23.055987,72.506015,133.091
1762,1807,891,170,86,0.0,23.055987,72.506015,133.091
1763,1809,891,169,86,0.0,23.055987,72.506015,133.091
1764,1812,893,170,84,0.0,23.055987,72.506015,133.091
1765,1814,894,169,84,0.0,23.055987,72.506015,133.091
1766,1818,894,169,83,0.0,23.055987,72.506015,133.091
1767,1822,894,168,83,0.0,23.055987,72.506015,133.081
1768,1825,894,168,83,0.0,23.055987,72.506015,133.081
1769,1830,893,168,83,0.0,23.055987,72.506015,133.081
1770,1833,893,168,83,0.0,23.055987,72.506015,133.081
1771,1837,893,168,82,0.0,23.055987,72.506015,133.081
1772,1840,893,167,82,0.0,23.055987,72.506015,133.081
1773,1845,893,167,82,0.0,23.055987,72.506015,133.073
1774,1849,892,166,83,0.0,23.055987,72.506015,133.073
1775,1852,893,167,83,0.0,23.055987,72.506015,133.073
1776,1857,893,167,83,0.0,23.055987,72.506015,133.073
1777,1860,893,167,84,0.0,23.055987,72.506015,133.073
1778,1864,892,167,84,0.0,23.055987,72.506015,133.073
1779,1870,891,167,85,0.0,23.055987,72.506015,133.069
1780,1871,891,168,85,0.0,23.055987,72.506015,133.069
1781,1874,891,168,85,0.0,23.055987,72.506015,133.069
1782,1879,892,167,85,0.0,23.055987,72.506015,133.069
1783,1881,892,167,85,0.0,23.055987,72.506015,133.069
1784,1885,893,168,84,0.0,23.055987,72.506015,133.069
1785,1891,893,167,84,0.0,23.055987,72.506015,133.066
1786,1895,892,167,85,0.0,23.055987,72.506015,133.066
1787,1899,893,167,85,0.0,23.055987,72.506015,133.066
1788,1904,894,168,84,0.0,23.055987,72.506015,133.066
1789,1908,893,167,85,0.0,23.055987,72.506015,133.066
1790,1912,893,168,85,0.0,23.055987,72.506015,133.066
1791,1917,893,167,85,0.0,23.055987,72.506015,133.063
1792,1922,892,166,86,0.0,23.055987,72.506015,133.063
1793,1926,894,166,84,0.0,23.055987,72.506015,133.063
1794,1930,894,167,84,0.0,23.055987,72.506015,133.063
1795,1935,895,167,84,0.0,23.055987,72.506015,133.063
1796,1940,895,167,84,0.0,23.055987,72.506015,133.063
1797,1944,895,168,84,0.0,23.055987,72.506015,133.066
1798,1948,895,169,85,0.0,23.055987,72.506015,133.066
1799,1952,895,169,85,0.0,23.055987,72.506015,133.066
1800,1957,895,169,84,0.0,23.055987,72.506015,133.066
1801,1962,896,169,84,0.0,23.055987,72.506015,133.066
1802,1967,896,168,85,0.0,23.055987,72.506015,133.066
1803,1972,896,168,84,0.0,23.055987,72.506015,133.063
1804,1977,895,167,85,0.0,23.055987,72.506015,133.063
1805,1982,896,166,85,0.0,23.055987,72.506015,133.063
1806,1986,895,168,85,0.0,23.055987,72.506015,133.063
1807,1991,896,168,85,0.0,23.055987,72.506015,133.063
1808,1997,896,169,85,0.0,23.055987,72.506015,133.063
1809,2003,897,169,86,0.0,23.055987,72.506015,133.057
1810,2009,897,170,86,0.0,23.055987,72.506015,133.057
1811,2014,898,169,86,0.0,23.055987,72.506015,133.057
1812,2022,898,168,86,0.0,23.055987,72.506015,133.057
1813,2028,898,167,86,0.0,23.055987,72.506015,133.057
1814,2034,899,167,85,0.0,23.055987,72.506015,133.057
1815,2039,900,167,84,0.0,23.055987,72.506015,133.056
1816,2044,900,168,83,0.0,23.055987,72.506015,133.056
1817,2049,900,169,83,0.0,23.055987,72.506015,133.056
1818,2054,901,169,84,0.0,23.055987,72.506015,133.056
1819,2059,902,170,84,0.0,23.055987,72.506015,133.056
1820,2067,902,168,84,0.0,23.055987,72.506015,133.056
1821,2074,903,168,83,0.0,23.055987,72.506015,133.053
1822,2080,903,168,83,0.0,23.055987,72.506015,133.053
1823,2086,904,167,82,0.0,23.055987,72.506015,133.053
1824,2092,904,168,82,0.0,23.055987,72.506015,133.053
1825,2098,904,169,83,0.0,23.055987,72.506015,133.053
1826,2103,904,170,84,0.0,23.055987,72.506015,133.053
1827,2110,904,170,84,0.0,23.055987,72.506015,133.052
1828,2118,904,168,84,0.0,23.055987,72.506015,133.052
1829,2125,904,168,84,0.0,23.055987,72.506015,133.052
1830,2131,904,169,84,0.0,23.055987,72.506015,133.052
1831,2136,904,169,84,0.0,23.055987,72.506015,133.052
1832,2143,904,169,83,0.0,23.055987,72.506015,133.052
1833,2150,904,169,83,0.0,23.055987,72.506015,133.047
1834,2157,903,168,84,0.0,23.055987,72.506015,133.047
1835,2165,904,166,84,0.0,23.055987,72.506015,133.047
1836,2172,905,166,83,0.0,23.055987,72.506015,133.047
1837,2179,905,165,84,0.0,23.055987,72.506015,133.047
1838,2186,905,165,83,0.0,23.055987,72.506015,133.047
1839,2193,905,165,83,0.0,23.055987,72.506015,133.04
1840,2199,905,164,84,0.0,23.055987,72.506015,133.04
1841,2206,905,165,85,0.0,23.055987,72.506015,133.04
1842,2215,907,165,83,0.0,23.055987,72.506015,133.04
1843,2222,908,166,82,0.0,23.055987,72.506015,133.04
1844,2229,909,165,81,0.0,23.055987,72.506015,133.04
1845,2235,908,165,82,0.0,23.055987,72.506015,133.037
1846,2243,909,166,82,0.0,23.055987,72.506015,133.037
1847,2251,910,166,82,0.0,23.055987,72.506015,133.037
1848,2257,910,167,83,0.0,23.055987,72.506015,133.037
1849,2264,911,167,83,0.0,23.055987,72.506015,133.037
1850,2272,910,168,83,0.0,23.055987,72.506015,133.037
1851,2280,910,169,82,0.0,23.055987,72.506015,133.035
1852,2288,911,168,82,0.0,23.055987,72.506015,133.035
1853,2294,912,169,81,0.0,23.055987,72.506015,133.035
1854,2303,912,169,81,0.0,23.055987,72.506015,133.035
1855,2311,912,170,81,0.0,23.055987,72.506015,133.035
1856,2319,912,170,83,0.0,23.055987,72.506015,133.035
1857,2328,911,170,84,0.0,23.055987,72.506015,133.031
1858,2336,912,170,84,0.0,23.055987,72.506015,133.031
1859,2342,912,171,85,0.0,23.055987,72.506015,133.031
1860,2352,915,169,84,0.0,23.055987,72.506015,133.031
1861,2359,916,171,83,0.0,23.055987,72.506015,133.031
1862,2368,917,170,84,0.0,23.055987,72.506015,133.031
